,file_name,frame_index
932,./audios/clip932.wav,932
933,./audios/clip933.wav,933
934,./audios/clip934.wav,934
935,./audios/clip935.wav,935
936,./audios/clip936.wav,936
937,./audios/clip937.wav,937
938,./audios/clip938.wav,938
939,./audios/clip939.wav,939
940,./audios/clip940.wav,940
941,./audios/clip941.wav,941
942,./audios/clip942.wav,942
943,./audios/clip943.wav,943
944,./audios/clip944.wav,944
945,./audios/clip945.wav,945
946,./audios/clip946.wav,946
947,./audios/clip947.wav,947
948,./audios/clip948.wav,948
949,./audios/clip949.wav,949
950,./audios/clip950.wav,950
951,./audios/clip951.wav,951
952,./audios/clip952.wav,952
953,./audios/clip953.wav,953
954,./audios/clip954.wav,954
955,./audios/clip955.wav,955
956,./audios/clip956.wav,956
957,./audios/clip957.wav,957
958,./audios/clip958.wav,958
959,./audios/clip959.wav,959
960,./audios/clip960.wav,960
961,./audios/clip961.wav,961
962,./audios/clip962.wav,962
963,./audios/clip963.wav,963
964,./audios/clip964.wav,964
965,./audios/clip965.wav,965
966,./audios/clip966.wav,966
967,./audios/clip967.wav,967
968,./audios/clip968.wav,968
969,./audios/clip969.wav,969
970,./audios/clip970.wav,970
971,./audios/clip971.wav,971
972,./audios/clip972.wav,972
973,./audios/clip973.wav,973
974,./audios/clip974.wav,974
975,./audios/clip975.wav,975
976,./audios/clip976.wav,976
977,./audios/clip977.wav,977
978,./audios/clip978.wav,978
979,./audios/clip979.wav,979
980,./audios/clip980.wav,980
981,./audios/clip981.wav,981
982,./audios/clip982.wav,982
983,./audios/clip983.wav,983
984,./audios/clip984.wav,984
985,./audios/clip985.wav,985
986,./audios/clip986.wav,986
987,./audios/clip987.wav,987
988,./audios/clip988.wav,988
989,./audios/clip989.wav,989
990,./audios/clip990.wav,990
991,./audios/clip991.wav,991
992,./audios/clip992.wav,992
993,./audios/clip993.wav,993
994,./audios/clip994.wav,994
995,./audios/clip995.wav,995
996,./audios/clip996.wav,996
997,./audios/clip997.wav,997
998,./audios/clip998.wav,998
999,./audios/clip999.wav,999
1000,./audios/clip1000.wav,1000
1001,./audios/clip1001.wav,1001
1002,./audios/clip1002.wav,1002
1003,./audios/clip1003.wav,1003
1004,./audios/clip1004.wav,1004
1005,./audios/clip1005.wav,1005
1006,./audios/clip1006.wav,1006
1007,./audios/clip1007.wav,1007
1008,./audios/clip1008.wav,1008
1009,./audios/clip1009.wav,1009
1010,./audios/clip1010.wav,1010
1011,./audios/clip1011.wav,1011
1012,./audios/clip1012.wav,1012
1013,./audios/clip1013.wav,1013
1014,./audios/clip1014.wav,1014
1015,./audios/clip1015.wav,1015
1016,./audios/clip1016.wav,1016
1017,./audios/clip1017.wav,1017
1018,./audios/clip1018.wav,1018
1019,./audios/clip1019.wav,1019
1020,./audios/clip1020.wav,1020
1021,./audios/clip1021.wav,1021
1022,./audios/clip1022.wav,1022
1023,./audios/clip1023.wav,1023
1024,./audios/clip1024.wav,1024
1025,./audios/clip1025.wav,1025
1026,./audios/clip1026.wav,1026
1027,./audios/clip1027.wav,1027
1028,./audios/clip1028.wav,1028
1029,./audios/clip1029.wav,1029
1030,./audios/clip1030.wav,1030
1031,./audios/clip1031.wav,1031
1032,./audios/clip1032.wav,1032
1033,./audios/clip1033.wav,1033
1034,./audios/clip1034.wav,1034
1035,./audios/clip1035.wav,1035
1036,./audios/clip1036.wav,1036
1037,./audios/clip1037.wav,1037
1038,./audios/clip1038.wav,1038
1039,./audios/clip1039.wav,1039
1040,./audios/clip1040.wav,1040
1041,./audios/clip1041.wav,1041
1042,./audios/clip1042.wav,1042
1043,./audios/clip1043.wav,1043
1044,./audios/clip1044.wav,1044
1045,./audios/clip1045.wav,1045
1046,./audios/clip1046.wav,1046
1047,./audios/clip1047.wav,1047
1048,./audios/clip1048.wav,1048
1049,./audios/clip1049.wav,1049
1050,./audios/clip1050.wav,1050
1051,./audios/clip1051.wav,1051
1052,./audios/clip1052.wav,1052
1053,./audios/clip1053.wav,1053
1054,./audios/clip1054.wav,1054
1055,./audios/clip1055.wav,1055
1056,./audios/clip1056.wav,1056
1057,./audios/clip1057.wav,1057
1058,./audios/clip1058.wav,1058
1059,./audios/clip1059.wav,1059
1060,./audios/clip1060.wav,1060
1061,./audios/clip1061.wav,1061
1062,./audios/clip1062.wav,1062
1063,./audios/clip1063.wav,1063
1064,./audios/clip1064.wav,1064
1065,./audios/clip1065.wav,1065
1066,./audios/clip1066.wav,1066
1067,./audios/clip1067.wav,1067
1068,./audios/clip1068.wav,1068
1069,./audios/clip1069.wav,1069
1070,./audios/clip1070.wav,1070
1071,./audios/clip1071.wav,1071
1072,./audios/clip1072.wav,1072
1073,./audios/clip1073.wav,1073
1074,./audios/clip1074.wav,1074
1075,./audios/clip1075.wav,1075
1076,./audios/clip1076.wav,1076
1077,./audios/clip1077.wav,1077
1078,./audios/clip1078.wav,1078
1079,./audios/clip1079.wav,1079
1080,./audios/clip1080.wav,1080
1081,./audios/clip1081.wav,1081
1082,./audios/clip1082.wav,1082
1083,./audios/clip1083.wav,1083
1084,./audios/clip1084.wav,1084
1085,./audios/clip1085.wav,1085
1086,./audios/clip1086.wav,1086
1087,./audios/clip1087.wav,1087
1088,./audios/clip1088.wav,1088
1089,./audios/clip1089.wav,1089
1090,./audios/clip1090.wav,1090
1091,./audios/clip1091.wav,1091
1092,./audios/clip1092.wav,1092
1093,./audios/clip1093.wav,1093
1094,./audios/clip1094.wav,1094
1095,./audios/clip1095.wav,1095
1096,./audios/clip1096.wav,1096
1097,./audios/clip1097.wav,1097
1098,./audios/clip1098.wav,1098
1099,./audios/clip1099.wav,1099
1100,./audios/clip1100.wav,1100
1101,./audios/clip1101.wav,1101
1102,./audios/clip1102.wav,1102
1103,./audios/clip1103.wav,1103
1104,./audios/clip1104.wav,1104
1105,./audios/clip1105.wav,1105
1106,./audios/clip1106.wav,1106
1107,./audios/clip1107.wav,1107
1108,./audios/clip1108.wav,1108
1109,./audios/clip1109.wav,1109
1110,./audios/clip1110.wav,1110
1111,./audios/clip1111.wav,1111
1112,./audios/clip1112.wav,1112
1113,./audios/clip1113.wav,1113
1114,./audios/clip1114.wav,1114
1115,./audios/clip1115.wav,1115
1116,./audios/clip1116.wav,1116
1117,./audios/clip1117.wav,1117
1118,./audios/clip1118.wav,1118
1119,./audios/clip1119.wav,1119
1120,./audios/clip1120.wav,1120
1121,./audios/clip1121.wav,1121
1122,./audios/clip1122.wav,1122
1123,./audios/clip1123.wav,1123
1124,./audios/clip1124.wav,1124
1125,./audios/clip1125.wav,1125
1126,./audios/clip1126.wav,1126
1127,./audios/clip1127.wav,1127
1128,./audios/clip1128.wav,1128
1129,./audios/clip1129.wav,1129
1130,./audios/clip1130.wav,1130
1131,./audios/clip1131.wav,1131
1132,./audios/clip1132.wav,1132
1133,./audios/clip1133.wav,1133
1134,./audios/clip1134.wav,1134
1135,./audios/clip1135.wav,1135
1136,./audios/clip1136.wav,1136
1137,./audios/clip1137.wav,1137
1138,./audios/clip1138.wav,1138
1139,./audios/clip1139.wav,1139
1140,./audios/clip1140.wav,1140
1141,./audios/clip1141.wav,1141
1142,./audios/clip1142.wav,1142
1143,./audios/clip1143.wav,1143
1144,./audios/clip1144.wav,1144
1145,./audios/clip1145.wav,1145
1146,./audios/clip1146.wav,1146
1147,./audios/clip1147.wav,1147
1148,./audios/clip1148.wav,1148
1149,./audios/clip1149.wav,1149
1150,./audios/clip1150.wav,1150
1151,./audios/clip1151.wav,1151
1152,./audios/clip1152.wav,1152
1153,./audios/clip1153.wav,1153
1154,./audios/clip1154.wav,1154
1155,./audios/clip1155.wav,1155
1156,./audios/clip1156.wav,1156
1157,./audios/clip1157.wav,1157
1158,./audios/clip1158.wav,1158
1159,./audios/clip1159.wav,1159
1160,./audios/clip1160.wav,1160
1161,./audios/clip1161.wav,1161
1162,./audios/clip1162.wav,1162
1163,./audios/clip1163.wav,1163
1164,./audios/clip1164.wav,1164
1165,./audios/clip1165.wav,1165
1166,./audios/clip1166.wav,1166
1167,./audios/clip1167.wav,1167
1168,./audios/clip1168.wav,1168
1169,./audios/clip1169.wav,1169
1170,./audios/clip1170.wav,1170
1171,./audios/clip1171.wav,1171
1172,./audios/clip1172.wav,1172
1173,./audios/clip1173.wav,1173
1174,./audios/clip1174.wav,1174
1175,./audios/clip1175.wav,1175
1176,./audios/clip1176.wav,1176
1177,./audios/clip1177.wav,1177
1178,./audios/clip1178.wav,1178
1179,./audios/clip1179.wav,1179
1180,./audios/clip1180.wav,1180
1181,./audios/clip1181.wav,1181
1182,./audios/clip1182.wav,1182
1183,./audios/clip1183.wav,1183
1184,./audios/clip1184.wav,1184
1185,./audios/clip1185.wav,1185
1186,./audios/clip1186.wav,1186
1187,./audios/clip1187.wav,1187
1188,./audios/clip1188.wav,1188
1189,./audios/clip1189.wav,1189
1190,./audios/clip1190.wav,1190
1191,./audios/clip1191.wav,1191
1192,./audios/clip1192.wav,1192
1193,./audios/clip1193.wav,1193
1194,./audios/clip1194.wav,1194
1195,./audios/clip1195.wav,1195
1196,./audios/clip1196.wav,1196
1197,./audios/clip1197.wav,1197
1198,./audios/clip1198.wav,1198
1199,./audios/clip1199.wav,1199
1200,./audios/clip1200.wav,1200
1201,./audios/clip1201.wav,1201
1202,./audios/clip1202.wav,1202
1203,./audios/clip1203.wav,1203
1204,./audios/clip1204.wav,1204
1205,./audios/clip1205.wav,1205
1206,./audios/clip1206.wav,1206
1207,./audios/clip1207.wav,1207
1208,./audios/clip1208.wav,1208
1209,./audios/clip1209.wav,1209
1210,./audios/clip1210.wav,1210
1211,./audios/clip1211.wav,1211
1212,./audios/clip1212.wav,1212
1213,./audios/clip1213.wav,1213
1214,./audios/clip1214.wav,1214
1215,./audios/clip1215.wav,1215
1216,./audios/clip1216.wav,1216
1217,./audios/clip1217.wav,1217
1218,./audios/clip1218.wav,1218
1219,./audios/clip1219.wav,1219
1220,./audios/clip1220.wav,1220
1221,./audios/clip1221.wav,1221
1222,./audios/clip1222.wav,1222
1223,./audios/clip1223.wav,1223
1224,./audios/clip1224.wav,1224
1225,./audios/clip1225.wav,1225
1226,./audios/clip1226.wav,1226
1227,./audios/clip1227.wav,1227
1228,./audios/clip1228.wav,1228
1229,./audios/clip1229.wav,1229
1230,./audios/clip1230.wav,1230
1231,./audios/clip1231.wav,1231
1232,./audios/clip1232.wav,1232
1233,./audios/clip1233.wav,1233
1234,./audios/clip1234.wav,1234
1235,./audios/clip1235.wav,1235
1236,./audios/clip1236.wav,1236
1237,./audios/clip1237.wav,1237
1238,./audios/clip1238.wav,1238
1239,./audios/clip1239.wav,1239
1240,./audios/clip1240.wav,1240
1241,./audios/clip1241.wav,1241
1242,./audios/clip1242.wav,1242
1243,./audios/clip1243.wav,1243
1244,./audios/clip1244.wav,1244
1245,./audios/clip1245.wav,1245
1246,./audios/clip1246.wav,1246
1247,./audios/clip1247.wav,1247
1248,./audios/clip1248.wav,1248
1249,./audios/clip1249.wav,1249
1250,./audios/clip1250.wav,1250
1251,./audios/clip1251.wav,1251
1252,./audios/clip1252.wav,1252
1253,./audios/clip1253.wav,1253
1254,./audios/clip1254.wav,1254
1255,./audios/clip1255.wav,1255
1256,./audios/clip1256.wav,1256
1257,./audios/clip1257.wav,1257
1258,./audios/clip1258.wav,1258
1259,./audios/clip1259.wav,1259
1260,./audios/clip1260.wav,1260
1261,./audios/clip1261.wav,1261
1262,./audios/clip1262.wav,1262
1263,./audios/clip1263.wav,1263
1264,./audios/clip1264.wav,1264
1265,./audios/clip1265.wav,1265
1266,./audios/clip1266.wav,1266
1267,./audios/clip1267.wav,1267
1268,./audios/clip1268.wav,1268
1269,./audios/clip1269.wav,1269
1270,./audios/clip1270.wav,1270
1271,./audios/clip1271.wav,1271
1272,./audios/clip1272.wav,1272
1273,./audios/clip1273.wav,1273
1274,./audios/clip1274.wav,1274
1275,./audios/clip1275.wav,1275
1276,./audios/clip1276.wav,1276
1277,./audios/clip1277.wav,1277
1278,./audios/clip1278.wav,1278
1279,./audios/clip1279.wav,1279
1280,./audios/clip1280.wav,1280
1281,./audios/clip1281.wav,1281
1282,./audios/clip1282.wav,1282
1283,./audios/clip1283.wav,1283
1284,./audios/clip1284.wav,1284
1285,./audios/clip1285.wav,1285
1286,./audios/clip1286.wav,1286
1287,./audios/clip1287.wav,1287
1288,./audios/clip1288.wav,1288
1289,./audios/clip1289.wav,1289
1290,./audios/clip1290.wav,1290
1291,./audios/clip1291.wav,1291
1292,./audios/clip1292.wav,1292
1293,./audios/clip1293.wav,1293
1294,./audios/clip1294.wav,1294
1295,./audios/clip1295.wav,1295
1296,./audios/clip1296.wav,1296
1297,./audios/clip1297.wav,1297
1298,./audios/clip1298.wav,1298
1299,./audios/clip1299.wav,1299
1300,./audios/clip1300.wav,1300
1301,./audios/clip1301.wav,1301
1302,./audios/clip1302.wav,1302
1303,./audios/clip1303.wav,1303
1304,./audios/clip1304.wav,1304
1305,./audios/clip1305.wav,1305
1306,./audios/clip1306.wav,1306
1307,./audios/clip1307.wav,1307
1308,./audios/clip1308.wav,1308
1309,./audios/clip1309.wav,1309
1310,./audios/clip1310.wav,1310
1311,./audios/clip1311.wav,1311
1312,./audios/clip1312.wav,1312
1313,./audios/clip1313.wav,1313
1314,./audios/clip1314.wav,1314
1315,./audios/clip1315.wav,1315
1316,./audios/clip1316.wav,1316
1317,./audios/clip1317.wav,1317
1318,./audios/clip1318.wav,1318
1319,./audios/clip1319.wav,1319
1320,./audios/clip1320.wav,1320
1321,./audios/clip1321.wav,1321
1322,./audios/clip1322.wav,1322
1323,./audios/clip1323.wav,1323
1324,./audios/clip1324.wav,1324
1325,./audios/clip1325.wav,1325
1326,./audios/clip1326.wav,1326
1327,./audios/clip1327.wav,1327
1328,./audios/clip1328.wav,1328
1329,./audios/clip1329.wav,1329
1330,./audios/clip1330.wav,1330
1331,./audios/clip1331.wav,1331
1332,./audios/clip1332.wav,1332
1333,./audios/clip1333.wav,1333
1334,./audios/clip1334.wav,1334
1335,./audios/clip1335.wav,1335
1336,./audios/clip1336.wav,1336
1337,./audios/clip1337.wav,1337
1338,./audios/clip1338.wav,1338
1339,./audios/clip1339.wav,1339
1340,./audios/clip1340.wav,1340
1341,./audios/clip1341.wav,1341
1342,./audios/clip1342.wav,1342
1343,./audios/clip1343.wav,1343
1344,./audios/clip1344.wav,1344
1345,./audios/clip1345.wav,1345
1346,./audios/clip1346.wav,1346
1347,./audios/clip1347.wav,1347
1348,./audios/clip1348.wav,1348
1349,./audios/clip1349.wav,1349
1350,./audios/clip1350.wav,1350
1351,./audios/clip1351.wav,1351
1352,./audios/clip1352.wav,1352
1353,./audios/clip1353.wav,1353
1354,./audios/clip1354.wav,1354
1355,./audios/clip1355.wav,1355
1356,./audios/clip1356.wav,1356
1357,./audios/clip1357.wav,1357
1358,./audios/clip1358.wav,1358
1359,./audios/clip1359.wav,1359
1360,./audios/clip1360.wav,1360
1361,./audios/clip1361.wav,1361
1362,./audios/clip1362.wav,1362
1363,./audios/clip1363.wav,1363
1364,./audios/clip1364.wav,1364
1365,./audios/clip1365.wav,1365
1366,./audios/clip1366.wav,1366
1367,./audios/clip1367.wav,1367
1368,./audios/clip1368.wav,1368
1369,./audios/clip1369.wav,1369
1370,./audios/clip1370.wav,1370
1371,./audios/clip1371.wav,1371
1372,./audios/clip1372.wav,1372
1373,./audios/clip1373.wav,1373
1374,./audios/clip1374.wav,1374
1375,./audios/clip1375.wav,1375
1376,./audios/clip1376.wav,1376
1377,./audios/clip1377.wav,1377
1378,./audios/clip1378.wav,1378
1379,./audios/clip1379.wav,1379
1380,./audios/clip1380.wav,1380
1381,./audios/clip1381.wav,1381
1382,./audios/clip1382.wav,1382
1383,./audios/clip1383.wav,1383
1384,./audios/clip1384.wav,1384
1385,./audios/clip1385.wav,1385
1386,./audios/clip1386.wav,1386
1387,./audios/clip1387.wav,1387
1388,./audios/clip1388.wav,1388
1389,./audios/clip1389.wav,1389
1390,./audios/clip1390.wav,1390
1391,./audios/clip1391.wav,1391
1392,./audios/clip1392.wav,1392
1393,./audios/clip1393.wav,1393
1394,./audios/clip1394.wav,1394
1395,./audios/clip1395.wav,1395
1396,./audios/clip1396.wav,1396
1397,./audios/clip1397.wav,1397
1398,./audios/clip1398.wav,1398
1399,./audios/clip1399.wav,1399
1400,./audios/clip1400.wav,1400
1401,./audios/clip1401.wav,1401
1402,./audios/clip1402.wav,1402
1403,./audios/clip1403.wav,1403
1404,./audios/clip1404.wav,1404
1405,./audios/clip1405.wav,1405
1406,./audios/clip1406.wav,1406
1407,./audios/clip1407.wav,1407
1408,./audios/clip1408.wav,1408
1409,./audios/clip1409.wav,1409
1410,./audios/clip1410.wav,1410
1411,./audios/clip1411.wav,1411
1412,./audios/clip1412.wav,1412
1413,./audios/clip1413.wav,1413
1414,./audios/clip1414.wav,1414
1415,./audios/clip1415.wav,1415
1416,./audios/clip1416.wav,1416
1417,./audios/clip1417.wav,1417
1418,./audios/clip1418.wav,1418
1419,./audios/clip1419.wav,1419
1420,./audios/clip1420.wav,1420
1421,./audios/clip1421.wav,1421
1422,./audios/clip1422.wav,1422
1423,./audios/clip1423.wav,1423
1424,./audios/clip1424.wav,1424
1425,./audios/clip1425.wav,1425
1426,./audios/clip1426.wav,1426
1427,./audios/clip1427.wav,1427
1428,./audios/clip1428.wav,1428
1429,./audios/clip1429.wav,1429
1430,./audios/clip1430.wav,1430
1431,./audios/clip1431.wav,1431
1432,./audios/clip1432.wav,1432
1433,./audios/clip1433.wav,1433
1434,./audios/clip1434.wav,1434
1435,./audios/clip1435.wav,1435
1436,./audios/clip1436.wav,1436
1437,./audios/clip1437.wav,1437
1438,./audios/clip1438.wav,1438
1439,./audios/clip1439.wav,1439
1440,./audios/clip1440.wav,1440
1441,./audios/clip1441.wav,1441
1442,./audios/clip1442.wav,1442
1443,./audios/clip1443.wav,1443
1444,./audios/clip1444.wav,1444
1445,./audios/clip1445.wav,1445
1446,./audios/clip1446.wav,1446
1447,./audios/clip1447.wav,1447
1448,./audios/clip1448.wav,1448
1449,./audios/clip1449.wav,1449
1450,./audios/clip1450.wav,1450
1451,./audios/clip1451.wav,1451
1452,./audios/clip1452.wav,1452
1453,./audios/clip1453.wav,1453
1454,./audios/clip1454.wav,1454
1455,./audios/clip1455.wav,1455
1456,./audios/clip1456.wav,1456
1457,./audios/clip1457.wav,1457
1458,./audios/clip1458.wav,1458
1459,./audios/clip1459.wav,1459
1460,./audios/clip1460.wav,1460
1461,./audios/clip1461.wav,1461
1462,./audios/clip1462.wav,1462
1463,./audios/clip1463.wav,1463
1464,./audios/clip1464.wav,1464
1465,./audios/clip1465.wav,1465
1466,./audios/clip1466.wav,1466
1467,./audios/clip1467.wav,1467
1468,./audios/clip1468.wav,1468
1469,./audios/clip1469.wav,1469
1470,./audios/clip1470.wav,1470
1471,./audios/clip1471.wav,1471
1472,./audios/clip1472.wav,1472
1473,./audios/clip1473.wav,1473
1474,./audios/clip1474.wav,1474
1475,./audios/clip1475.wav,1475
1476,./audios/clip1476.wav,1476
1477,./audios/clip1477.wav,1477
1478,./audios/clip1478.wav,1478
1479,./audios/clip1479.wav,1479
1480,./audios/clip1480.wav,1480
1481,./audios/clip1481.wav,1481
1482,./audios/clip1482.wav,1482
1483,./audios/clip1483.wav,1483
1484,./audios/clip1484.wav,1484
1485,./audios/clip1485.wav,1485
1486,./audios/clip1486.wav,1486
1487,./audios/clip1487.wav,1487
1488,./audios/clip1488.wav,1488
1489,./audios/clip1489.wav,1489
1490,./audios/clip1490.wav,1490
1491,./audios/clip1491.wav,1491
1492,./audios/clip1492.wav,1492
1493,./audios/clip1493.wav,1493
1494,./audios/clip1494.wav,1494
1495,./audios/clip1495.wav,1495
1496,./audios/clip1496.wav,1496
1497,./audios/clip1497.wav,1497
1498,./audios/clip1498.wav,1498
1499,./audios/clip1499.wav,1499
1500,./audios/clip1500.wav,1500
1501,./audios/clip1501.wav,1501
1502,./audios/clip1502.wav,1502
1503,./audios/clip1503.wav,1503
1504,./audios/clip1504.wav,1504
1505,./audios/clip1505.wav,1505
1506,./audios/clip1506.wav,1506
1507,./audios/clip1507.wav,1507
1508,./audios/clip1508.wav,1508
1509,./audios/clip1509.wav,1509
1510,./audios/clip1510.wav,1510
1511,./audios/clip1511.wav,1511
1512,./audios/clip1512.wav,1512
1513,./audios/clip1513.wav,1513
1514,./audios/clip1514.wav,1514
1515,./audios/clip1515.wav,1515
1516,./audios/clip1516.wav,1516
1517,./audios/clip1517.wav,1517
1518,./audios/clip1518.wav,1518
1519,./audios/clip1519.wav,1519
1520,./audios/clip1520.wav,1520
1521,./audios/clip1521.wav,1521
1522,./audios/clip1522.wav,1522
1523,./audios/clip1523.wav,1523
1524,./audios/clip1524.wav,1524
1525,./audios/clip1525.wav,1525
1526,./audios/clip1526.wav,1526
1527,./audios/clip1527.wav,1527
1528,./audios/clip1528.wav,1528
1529,./audios/clip1529.wav,1529
1530,./audios/clip1530.wav,1530
1531,./audios/clip1531.wav,1531
1532,./audios/clip1532.wav,1532
1533,./audios/clip1533.wav,1533
1534,./audios/clip1534.wav,1534
1535,./audios/clip1535.wav,1535
1536,./audios/clip1536.wav,1536
1537,./audios/clip1537.wav,1537
1538,./audios/clip1538.wav,1538
1539,./audios/clip1539.wav,1539
1540,./audios/clip1540.wav,1540
1541,./audios/clip1541.wav,1541
1542,./audios/clip1542.wav,1542
1543,./audios/clip1543.wav,1543
1544,./audios/clip1544.wav,1544
1545,./audios/clip1545.wav,1545
1546,./audios/clip1546.wav,1546
1547,./audios/clip1547.wav,1547
1548,./audios/clip1548.wav,1548
1549,./audios/clip1549.wav,1549
1550,./audios/clip1550.wav,1550
1551,./audios/clip1551.wav,1551
1552,./audios/clip1552.wav,1552
1553,./audios/clip1553.wav,1553
1554,./audios/clip1554.wav,1554
1555,./audios/clip1555.wav,1555
1556,./audios/clip1556.wav,1556
1557,./audios/clip1557.wav,1557
1558,./audios/clip1558.wav,1558
1559,./audios/clip1559.wav,1559
1560,./audios/clip1560.wav,1560
1561,./audios/clip1561.wav,1561
1562,./audios/clip1562.wav,1562
1563,./audios/clip1563.wav,1563
1564,./audios/clip1564.wav,1564
1565,./audios/clip1565.wav,1565
1566,./audios/clip1566.wav,1566
1567,./audios/clip1567.wav,1567
1568,./audios/clip1568.wav,1568
1569,./audios/clip1569.wav,1569
1570,./audios/clip1570.wav,1570
1571,./audios/clip1571.wav,1571
1572,./audios/clip1572.wav,1572
1573,./audios/clip1573.wav,1573
1574,./audios/clip1574.wav,1574
1575,./audios/clip1575.wav,1575
1576,./audios/clip1576.wav,1576
1577,./audios/clip1577.wav,1577
1578,./audios/clip1578.wav,1578
1579,./audios/clip1579.wav,1579
1580,./audios/clip1580.wav,1580
1581,./audios/clip1581.wav,1581
1582,./audios/clip1582.wav,1582
1583,./audios/clip1583.wav,1583
1584,./audios/clip1584.wav,1584
1585,./audios/clip1585.wav,1585
1586,./audios/clip1586.wav,1586
1587,./audios/clip1587.wav,1587
1588,./audios/clip1588.wav,1588
1589,./audios/clip1589.wav,1589
1590,./audios/clip1590.wav,1590
1591,./audios/clip1591.wav,1591
1592,./audios/clip1592.wav,1592
1593,./audios/clip1593.wav,1593
1594,./audios/clip1594.wav,1594
1595,./audios/clip1595.wav,1595
1596,./audios/clip1596.wav,1596
1597,./audios/clip1597.wav,1597
1598,./audios/clip1598.wav,1598
1599,./audios/clip1599.wav,1599
1600,./audios/clip1600.wav,1600
1601,./audios/clip1601.wav,1601
1602,./audios/clip1602.wav,1602
1603,./audios/clip1603.wav,1603
1604,./audios/clip1604.wav,1604
1605,./audios/clip1605.wav,1605
1606,./audios/clip1606.wav,1606
1607,./audios/clip1607.wav,1607
1608,./audios/clip1608.wav,1608
1609,./audios/clip1609.wav,1609
1610,./audios/clip1610.wav,1610
1611,./audios/clip1611.wav,1611
1612,./audios/clip1612.wav,1612
1613,./audios/clip1613.wav,1613
1614,./audios/clip1614.wav,1614
1615,./audios/clip1615.wav,1615
1616,./audios/clip1616.wav,1616
1617,./audios/clip1617.wav,1617
1618,./audios/clip1618.wav,1618
1619,./audios/clip1619.wav,1619
1620,./audios/clip1620.wav,1620
1621,./audios/clip1621.wav,1621
1622,./audios/clip1622.wav,1622
1623,./audios/clip1623.wav,1623
1624,./audios/clip1624.wav,1624
1625,./audios/clip1625.wav,1625
1626,./audios/clip1626.wav,1626
1627,./audios/clip1627.wav,1627
1628,./audios/clip1628.wav,1628
1629,./audios/clip1629.wav,1629
1630,./audios/clip1630.wav,1630
1631,./audios/clip1631.wav,1631
1632,./audios/clip1632.wav,1632
1633,./audios/clip1633.wav,1633
1634,./audios/clip1634.wav,1634
1635,./audios/clip1635.wav,1635
1636,./audios/clip1636.wav,1636
1637,./audios/clip1637.wav,1637
1638,./audios/clip1638.wav,1638
1639,./audios/clip1639.wav,1639
1640,./audios/clip1640.wav,1640
1641,./audios/clip1641.wav,1641
1642,./audios/clip1642.wav,1642
1643,./audios/clip1643.wav,1643
1644,./audios/clip1644.wav,1644
1645,./audios/clip1645.wav,1645
1646,./audios/clip1646.wav,1646
1647,./audios/clip1647.wav,1647
1648,./audios/clip1648.wav,1648
1649,./audios/clip1649.wav,1649
1650,./audios/clip1650.wav,1650
1651,./audios/clip1651.wav,1651
1652,./audios/clip1652.wav,1652
1653,./audios/clip1653.wav,1653
1654,./audios/clip1654.wav,1654
1655,./audios/clip1655.wav,1655
1656,./audios/clip1656.wav,1656
1657,./audios/clip1657.wav,1657
1658,./audios/clip1658.wav,1658
1659,./audios/clip1659.wav,1659
1660,./audios/clip1660.wav,1660
1661,./audios/clip1661.wav,1661
1662,./audios/clip1662.wav,1662
1663,./audios/clip1663.wav,1663
1664,./audios/clip1664.wav,1664
1665,./audios/clip1665.wav,1665
1666,./audios/clip1666.wav,1666
1667,./audios/clip1667.wav,1667
1668,./audios/clip1668.wav,1668
1669,./audios/clip1669.wav,1669
1670,./audios/clip1670.wav,1670
1671,./audios/clip1671.wav,1671
1672,./audios/clip1672.wav,1672
1673,./audios/clip1673.wav,1673
1674,./audios/clip1674.wav,1674
1675,./audios/clip1675.wav,1675
1676,./audios/clip1676.wav,1676
1677,./audios/clip1677.wav,1677
1678,./audios/clip1678.wav,1678
1679,./audios/clip1679.wav,1679
1680,./audios/clip1680.wav,1680
1681,./audios/clip1681.wav,1681
1682,./audios/clip1682.wav,1682
1683,./audios/clip1683.wav,1683
1684,./audios/clip1684.wav,1684
1685,./audios/clip1685.wav,1685
1686,./audios/clip1686.wav,1686
1687,./audios/clip1687.wav,1687
1688,./audios/clip1688.wav,1688
1689,./audios/clip1689.wav,1689
1690,./audios/clip1690.wav,1690
1691,./audios/clip1691.wav,1691
1692,./audios/clip1692.wav,1692
1693,./audios/clip1693.wav,1693
1694,./audios/clip1694.wav,1694
1695,./audios/clip1695.wav,1695
1696,./audios/clip1696.wav,1696
1697,./audios/clip1697.wav,1697
1698,./audios/clip1698.wav,1698
1699,./audios/clip1699.wav,1699
1700,./audios/clip1700.wav,1700
1701,./audios/clip1701.wav,1701
1702,./audios/clip1702.wav,1702
1703,./audios/clip1703.wav,1703
1704,./audios/clip1704.wav,1704
1705,./audios/clip1705.wav,1705
1706,./audios/clip1706.wav,1706
1707,./audios/clip1707.wav,1707
1708,./audios/clip1708.wav,1708
1709,./audios/clip1709.wav,1709
1710,./audios/clip1710.wav,1710
1711,./audios/clip1711.wav,1711
1712,./audios/clip1712.wav,1712
1713,./audios/clip1713.wav,1713
1714,./audios/clip1714.wav,1714
1715,./audios/clip1715.wav,1715
1716,./audios/clip1716.wav,1716
1717,./audios/clip1717.wav,1717
1718,./audios/clip1718.wav,1718
1719,./audios/clip1719.wav,1719
